Id,SalePrice
1461.0,125881.4115011245
1462.0,146916.1425865515
1463.0,180945.481824814
1464.0,194545.7059511824
1465.0,229663.18415378092
1466.0,171388.77206158824
1467.0,193215.18187406356
1468.0,159821.1753089258
1469.0,189684.94436051731
1470.0,112919.45716260467
1471.0,172015.15499509173
1472.0,95378.43965306738
1473.0,91621.5723547343
1474.0,143786.08403480076
1475.0,101173.85075896047
1476.0,370825.52453916345
1477.0,272172.8657746031
1478.0,308166.0339140423
1479.0,293332.48666528263
1480.0,461130.5003297293
1481.0,299394.05283551535
1482.0,214434.87894630816
1483.0,174841.41852620197
1484.0,159633.2645381305
1485.0,187637.31648547598
1486.0,191720.38944654737
1487.0,320633.12564152584
1488.0,234090.22954683914
1489.0,211910.69113390672
1490.0,247631.38917182153
1491.0,190506.47737419652
1492.0,95535.35695447633
1493.0,177632.9995090831
1494.0,350951.1273856155
1495.0,296233.5105682282
1496.0,232363.91978721903
1497.0,174510.42168130318
1498.0,166472.45463045104
1499.0,156379.22115058813
1500.0,146681.65774769126
1501.0,190623.88611306134
1502.0,137710.80665180786
1503.0,282777.3774031205
1504.0,244816.18066884275
1505.0,237692.45098579943
1506.0,184605.16749760322
1507.0,254194.68534316937
1508.0,201775.6204888305
1509.0,151248.91074629722
1510.0,145666.27601638203
1511.0,163295.03703229362
1512.0,184902.91992100142
1513.0,148742.47151119867
1514.0,190730.10867786885
1515.0,205341.75208966364
1516.0,167449.24929097167
1517.0,162713.98401900835
1518.0,118737.47459975549
1519.0,221576.9774456222
1520.0,130350.42215133097
1521.0,136496.5621170064
1522.0,188225.9648172299
1523.0,100568.6293242398
1524.0,112271.6109944816
1525.0,119237.85101478337
1526.0,111625.98555004422
1527.0,92978.56943538669
1528.0,139518.5522998314
1529.0,157026.31252105394
1530.0,208499.98243264738
1531.0,130291.47940285038
1532.0,122152.0363974343
1533.0,141725.12450300297
1534.0,126862.77441612119
1535.0,159563.71234440396
1536.0,104378.92213171325
1537.0,49590.34489842295
1538.0,143474.30530435254
1539.0,203153.44368630485
1540.0,116977.74876663683
1541.0,144137.40965765738
1542.0,165869.5555553967
1543.0,192392.76381403895
1544.0,94328.32427441142
1545.0,129517.01459257619
1546.0,141248.51191122865
1547.0,159913.9309380697
1548.0,153128.1859729155
1549.0,127364.09259408154
1550.0,145877.11486670282
1551.0,126341.23421465373
1552.0,145308.8690415416
1553.0,157989.07786894694
1554.0,111500.21334490064
1555.0,176649.4030650811
1556.0,96704.61999008921
1557.0,137093.3682458694
1558.0,86213.4414332097
1559.0,68934.07747659192
1560.0,149267.39275969856
1561.0,104815.84829099174
1562.0,120035.45472640544
1563.0,118235.79715600621
1564.0,144457.08862367552
1565.0,143225.5099613018
1566.0,236629.72301514854
1567.0,70666.06658775196
1568.0,238858.2670181347
1569.0,125312.525478433
1570.0,122948.15451214509
1571.0,82561.98056949326
1572.0,136335.29868613882
1573.0,252749.94351655943
1574.0,127158.4919855959
1575.0,210807.3874387655
1576.0,250915.66138771572
1577.0,188900.7991018257
1578.0,144071.19477653631
1579.0,156261.79530225124
1580.0,201328.56582008442
1581.0,137471.0433433788
1582.0,133831.08211305703
1583.0,283462.246688411
1584.0,223976.18071160722
1585.0,138562.10406335967
1586.0,59505.00525633036
1587.0,112365.02521187626
1588.0,156072.47726732283
1589.0,95473.09689503361
1590.0,124430.86774466373
1591.0,95813.37140485679
1592.0,144899.11371146026
1593.0,133322.72309832112
1594.0,149822.4608038339
1595.0,125250.3638540972
1596.0,234311.40058034752
1597.0,184845.46052697697
1598.0,215373.16919348366
1599.0,169804.39805495867
1600.0,160280.14680185658
1601.0,54237.256310362834
1602.0,134215.26617872156
1603.0,92513.37342967279
1604.0,255622.7939059717
1605.0,229746.2759580958
1606.0,167382.4021967164
1607.0,167712.13317706075
1608.0,209457.46536105534
1609.0,197339.23016556492
1610.0,152728.37184946728
1611.0,125627.83919840283
1612.0,169624.68714077026
1613.0,169726.88334018772
1614.0,116482.78408649331
1615.0,83535.13200074795
1616.0,62561.63909020834
1617.0,78021.57440941245
1618.0,126959.5170308944
1619.0,139889.79482934414
1620.0,163918.42025509593
1621.0,132470.53746618866
1622.0,132545.34759012517
1623.0,241562.6832493744
1624.0,205112.41653783235
1625.0,115693.23813796486
1626.0,174066.67039225623
1627.0,193534.78636910615
1628.0,254031.45936901157
1629.0,178088.93518380634
1630.0,334416.9658904794
1631.0,253706.55342765048
1632.0,242090.89031102834
1633.0,176484.88180342037
1634.0,179574.1363539974
1635.0,174195.70942981727
1636.0,151043.34535561665
1637.0,202574.53265231464
1638.0,181144.18539612892
1639.0,186247.44988491375
1640.0,230057.7494012122
1641.0,177134.10455022904
1642.0,253835.3775466428
1643.0,230638.870787711
1644.0,233112.57874638902
